VerticeArr,EdgeArr,TimeAdjMatrix,TimeAdjList,
100,103,248,72,
100,111,155,54,
100,113,685,164,
100,117,587,137,
100,117,221,75,
100,120,401,121,
100,122,2914,607,
100,127,339,101,
100,131,1155,243,
100,132,2388,493,
100,134,166,58,
100,135,326,92,
100,139,5928,1300,
100,141,197,67,
100,142,229,69,
100,146,1150,234,
100,149,222,77,
100,161,196,67,
100,164,4748,1276,
100,177,7787,2100,
100,178,4496,895,
100,181,7754,1972,
100,182,7673,2096,
100,183,7724,2135,
100,186,8051,2037,
100,192,8865,2162,
100,193,200,73,
100,193,9097,2427,
100,195,8302,2264,
100,201,6756,2111,
100,202,8647,2882,
100,209,9409,2940,
100,214,9042,2813,
100,221,8522,2388,
100,221,9202,2865,
100,222,9299,2830,
100,240,10150,3579,
100,240,14691,4962,
100,252,9527,3791,
100,255,9419,3029,
100,255,9698,3280,
100,258,8738,2900,
100,260,9126,3166,
100,262,9648,3123,
100,272,11556,4089,
100,274,9927,3551,
100,282,9102,3250,
100,286,10015,3604,
100,287,9593,3446,
100,290,9971,3788,
100,292,9517,3561,
100,295,10533,3629,
100,297,9777,3406,
100,305,9740,3711,
100,305,9460,3589,
100,307,9517,3547,
100,309,9392,3479,
100,315,9674,3595,
100,316,176,55,
100,323,9911,3801,
100,329,9639,3932,
100,331,10031,3643,
100,334,12950,5301,
100,336,9751,3894,
100,339,12013,5020,
100,340,9883,3902,
100,341,9961,4062,
100,344,9789,4082,
100,344,10327,4258,
100,345,9945,4046,
100,348,10461,4374,
100,350,10296,4693,
100,352,9519,3976,
100,355,9609,3902,
100,358,9881,4293,
100,361,10700,4273,
100,362,9709,3948,
100,372,9919,4587,
100,376,10120,3952,
100,377,10045,4527,
100,379,9991,4013,
100,388,10085,4375,
100,399,10366,4586,
100,400,10431,4552,
100,407,10411,4631,
100,407,10206,4629,
100,408,10453,5206,
100,417,10030,4954,
100,419,10148,4468,
100,419,10269,4431,
100,423,10048,4826,
100,431,10519,4931,
100,433,10606,11861,
100,436,10365,5769,
100,440,10606,5000,
100,441,10136,4789,
100,451,10018,4857,
100,452,10414,5365,
100,452,10248,5060,
100,457,9946,5115,
100,459,10537,4855,
100,466,10256,4638,
100,475,9978,5340,
100,477,10170,5354,
100,480,10064,5187,
100,480,10193,5237,
100,484,10602,5845,
100,487,10253,5123,
100,489,10158,5192,
100,489,10057,5169,
100,489,9972,5000,
100,494,10252,5104,
100,502,10206,5421,
100,504,10020,5871,
100,513,9940,5531,
100,515,11853,6505,
100,521,10241,5417,
100,527,10204,5510,
100,528,10334,5676,
100,531,10079,5530,
100,532,9993,5876,
100,537,10241,5725,
100,540,10509,5804,
100,540,17879,10398,
100,542,10212,6578,
100,545,10563,6061,
100,550,10338,5500,
100,552,10302,5763,
100,552,10590,5904,
100,559,10424,6747,
100,566,10503,6193,
100,566,10168,5799,
100,574,10424,5755,
100,576,10649,6108,
100,576,10417,6211,
100,579,10458,6093,
100,580,10569,6051,
100,581,10577,6256,
100,581,10380,6322,
100,584,10240,5899,
100,594,10400,6082,
100,597,10272,6430,
100,604,10271,5935,
100,605,10422,6221,
100,611,10528,7318,
100,613,10511,5900,
100,617,10100,5929,
100,620,13108,7979,
100,620,10616,6292,
100,625,10339,6052,
100,626,10271,6063,
100,629,10442,7012,
100,630,10483,6488,
100,630,10364,6554,
100,634,10410,6604,
100,637,11076,6765,
100,644,10272,6099,
100,655,10496,6357,
100,669,10186,6707,
100,670,10134,6911,
100,677,10482,6960,
100,678,10272,6215,
100,682,10205,6816,
100,689,11131,7789,
100,689,10390,6531,
100,691,10554,6730,
100,694,10225,7039,
100,708,10246,7020,
100,711,10620,6787,
100,718,10490,7268,
100,719,10417,7026,
100,720,10673,7627,
100,720,10483,6772,
100,722,10388,7076,
100,723,10185,7299,
100,723,10315,6871,
100,732,10343,7048,
100,732,10698,7972,
100,734,10282,7286,
100,736,10727,7231,
100,737,10317,7371,
100,742,10011,7059,
100,744,10529,7141,
100,752,10560,7737,
100,757,10484,7664,
100,766,10932,7175,
100,770,11054,8126,
100,771,10558,7024,
100,773,11037,7579,
100,777,10948,7831,
100,778,10521,8131,
100,779,10788,7743,
100,781,10874,7691,
100,781,11086,8003,
100,784,10562,7234,
100,785,10348,7500,
100,789,10390,7231,
100,797,10655,8315,
100,799,10326,7306,
100,800,11105,7559,
100,802,10491,7714,
100,809,10643,8038,
100,813,10421,7940,
100,816,11145,8023,
100,819,10549,7773,
100,823,10487,7796,
100,835,10458,7796,
100,836,10756,8275,
100,837,10909,8444,
100,841,10503,8233,
100,845,10478,8006,
100,847,10569,8132,
100,854,10553,8387,
100,856,10706,7577,
100,868,10696,8481,
100,869,10610,8772,
100,869,10734,8074,
100,873,10534,8010,
100,883,10518,8281,
100,883,10652,7528,
100,885,11128,8379,
100,889,10612,8297,
100,890,10307,8284,
100,902,11612,9639,
100,902,10605,8477,
100,905,10818,8576,
100,912,10626,8351,
100,913,10456,8101,
100,921,10799,8732,
100,922,10772,8688,
100,924,10335,8393,
100,925,10727,8333,
100,948,10615,8765,
100,949,11190,8880,
100,959,10779,9617,
100,963,10507,8698,
100,967,10731,8493,
100,969,10699,8381,
100,969,10847,9417,
100,970,10440,8720,
100,973,11158,10224,
100,974,10490,8759,
100,975,11003,9542,
100,976,10611,8652,
100,978,10774,8780,
100,982,10734,8962,
100,999,10812,9531,
100,1012,10703,9140,
100,1014,10751,9196,
100,1019,10660,9000,
100,1022,10586,9250,
100,1022,10641,9947,
100,1025,10849,9699,
100,1026,10878,9256,
100,1027,10621,9067,
100,1032,10482,9133,
100,1033,11656,9992,
100,1037,10905,8954,
100,1049,11090,9648,
100,1050,10714,9443,
100,1053,10701,9503,
100,1061,10427,9206,
100,1063,10635,9222,
100,1070,10721,8531,
100,1071,10841,10549,
100,1071,10701,9547,
100,1072,10841,9604,
100,1084,11141,10031,
100,1088,10823,9750,
100,1094,10718,9333,
100,1095,10565,9440,
100,1096,10612,9009,
100,1100,10664,10506,
100,1103,10802,9658,
100,1112,10668,9686,
100,1116,11040,9994,
100,1117,10763,9693,
100,1119,11052,9497,
100,1123,10651,10235,
100,1129,10965,9987,
100,1140,12079,11914,
100,1142,11062,9953,
100,1143,10830,10104,
100,1144,10880,10303,
100,1153,10871,10557,
100,1156,10964,10437,
100,1160,10779,10445,
100,1163,10726,9802,
100,1176,10599,9765,
100,1188,10843,10108,
100,1190,10630,10476,
100,1191,10707,10350,
100,1192,10955,10919,
100,1194,10851,10673,
100,1196,10888,10403,
100,1201,10993,10359,
100,1204,11069,10836,
100,1213,11088,10759,
100,1215,10919,10064,
100,1216,10625,9976,
100,1217,10897,10429,
100,1219,10864,10744,
100,1220,10670,10175,
100,1232,10905,9954,
100,1234,10775,10073,
100,1236,10994,10484,
100,1245,11303,11368,
100,1248,10889,10398,
100,1276,10812,10973,
100,1280,11095,11261,
100,1280,10749,11443,
100,1281,10886,10541,
100,1282,10873,10886,
100,1293,11305,11267,
100,1295,11084,10509,
100,1306,11127,10677,
100,1306,10767,10756,
100,1307,10931,10826,
100,1311,10801,10558,
100,1313,10725,10369,
100,1314,10778,11170,
100,1317,10790,10978,
100,1319,10971,11550,
100,1341,11067,11152,
100,1347,10939,11372,
100,1352,11139,11042,
100,1352,11262,12177,
100,1353,11135,11604,
100,1353,10618,10888,
100,1364,10911,11765,
100,1368,10775,11008,
100,1372,10770,11320,
100,1377,11534,12162,
100,1380,11094,11306,
100,1382,11012,11090,
100,1383,11023,11585,
100,1400,11100,12057,
100,1400,11045,11751,
100,1403,11023,11353,
100,1404,10896,11107,
100,1417,11081,11901,
100,1428,11069,11708,
100,1433,11171,11461,
100,1435,11348,11579,
100,1439,10993,12169,
100,1445,11746,12983,
100,1449,11168,11676,
100,1451,10779,11817,
100,1457,11093,11365,
100,1460,11108,12619,
100,1465,11019,11595,
100,1466,11055,12227,
100,1470,12282,12196,
100,1472,12256,13222,
100,1474,11019,12243,
100,1481,11152,12712,
100,1483,10882,11934,
100,1492,11734,12873,
100,1492,11232,11846,
100,1499,11322,13290,
100,1499,11259,11989,
100,1504,11225,13014,
100,1519,11247,12565,
100,1522,10720,11545,
100,1522,11178,11834,
100,1525,11088,12477,
100,1537,11124,12566,
100,1540,11312,12604,
100,1543,10852,12953,
100,1544,11339,13020,
100,1548,11383,13137,
100,1549,11293,12924,
100,1561,10922,12829,
100,1564,11076,12722,
100,1564,11055,12918,
100,1565,11320,12659,
100,1567,11387,12696,
100,1569,11027,12452,
100,1569,13461,15657,
100,1570,11165,12438,
100,1577,11206,12870,
100,1583,11306,12825,
100,1585,11202,12371,
100,1585,11360,12397,
100,1589,11476,13367,
100,1591,11078,12297,
100,1592,11119,12320,
100,1599,11236,13140,
100,1610,12244,14391,
100,1617,10808,12600,
100,1618,10950,12889,
100,1621,11593,13025,
100,1627,11446,13703,
100,1628,11204,12877,
100,1631,11936,13968,
100,1631,11558,13242,
100,1633,11424,12830,
100,1635,11344,13463,
100,1650,11001,13070,
100,1651,11363,13588,
100,1658,11160,13682,
100,1664,11235,13586,
100,1667,11104,13342,
100,1667,11065,13527,
100,1669,11542,13438,
100,1677,11263,13710,
100,1679,11480,13167,
100,1690,11069,13220,
100,1691,12092,14132,
100,1692,11081,13232,
100,1694,12131,14767,
100,1695,11092,13030,
100,1703,11348,13615,
100,1703,11306,13220,
100,1707,11289,13972,
100,1709,11154,13574,
100,1716,12446,14728,
100,1718,12484,15083,
100,1721,11395,13179,
100,1732,11126,12923,
100,1732,11494,13499,
100,1740,11197,12978,
100,1744,11252,14975,
100,1747,10981,13176,
100,1749,11285,13098,
100,1750,11865,17559,
100,1751,11564,15028,
100,1757,11440,13579,
100,1759,11567,13881,
100,1767,11311,14382,
100,1769,11608,14001,
100,1789,11268,14148,
100,1794,11359,14120,
100,1798,11349,14085,
100,1800,13060,17154,
100,1812,11142,14006,
100,1813,11413,14098,
100,1815,11377,13351,
100,1817,11511,14179,
100,1818,11439,13624,
100,1822,11289,13498,
100,1822,11340,13834,
100,1823,11116,13731,
100,1824,11194,13892,
100,1824,11374,14202,
100,1830,11240,14494,
100,1852,11568,14786,
100,1861,11915,15010,
100,1865,11242,13520,
100,1866,11637,14353,
100,1867,11339,14879,
100,1878,11444,14574,
100,1881,11305,14664,
100,1883,12024,14816,
100,1888,11341,14653,
100,1897,11651,15316,
100,1901,11774,15484,
100,1909,11352,14614,
100,1909,11160,14807,
100,1910,11221,13771,
100,1911,11232,13337,
100,1921,11271,13845,
100,1922,11200,14944,
100,1923,11466,14288,
100,1925,11298,14466,
100,1930,11320,15080,
100,1932,11214,14125,
100,1937,11835,14552,
100,1938,11209,13960,
100,1940,11256,14487,
100,1945,11491,14831,
100,1953,11540,14461,
100,1955,11506,14606,
100,1955,11503,14844,
100,1956,11408,15299,
100,1958,11403,14466,
100,1962,11353,14940,
100,1972,11324,15465,
100,1974,11476,15786,
100,1974,12028,15943,
100,1975,11391,15458,
100,1977,11277,15054,
100,1977,11478,14837,
100,1980,11528,15396,
100,1987,11258,14728,
100,1987,11691,14930,
100,1988,11683,14863,
100,1989,11242,14418,
100,2001,12054,16299,
100,2002,11842,15591,
100,2005,11652,15828,
100,2015,11378,16130,
100,2018,11586,15536,
100,2019,11663,15856,
100,2020,11603,15463,
100,2020,11307,14568,
100,2022,11415,15793,
100,2028,11787,16139,
100,2032,11441,15623,
100,2033,11306,15557,
100,2034,11261,15210,
100,2040,12195,16182,
100,2044,11430,14907,
100,2046,11771,15506,
100,2047,11575,15516,
100,2047,11552,15657,
100,2049,11740,14938,
100,2060,11876,15875,
100,2069,11755,15454,
100,2073,12048,16703,
100,2094,11904,19119,
100,2101,11824,16886,
100,2103,11802,16253,
100,2113,11706,15730,
100,2115,11728,15501,
100,2123,11649,15764,
100,2125,11850,16141,
100,2128,11772,14969,
100,2133,11758,15762,
100,2139,11504,15609,
100,2140,11948,16565,
100,2142,11627,16211,
100,2142,11574,15772,
100,2147,11511,16526,
100,2153,11485,16335,
100,2154,11634,15615,
100,2154,11776,15873,
100,2156,11406,15127,
100,2159,12045,16608,
100,2159,11336,15790,
100,2162,11910,16335,
100,2166,11681,15998,
100,2167,12006,17365,
100,2168,11524,16270,
100,2182,11694,15995,
100,2183,11452,16099,
100,2189,11567,16299,
100,2197,11917,16743,
100,2204,11731,16837,
100,2205,11578,16346,
100,2206,11897,16920,
100,2209,11935,15945,
100,2226,11933,17058,
100,2227,11573,16525,
100,2235,11901,17308,
100,2236,11898,16473,
100,2237,11595,15719,
100,2246,11797,16962,
100,2247,11903,17096,
100,2250,11523,16679,
100,2251,11567,16751,
100,2253,11713,16753,
100,2254,11798,17198,
100,2263,11676,16808,
100,2271,11732,16054,
100,2272,11865,17480,
100,2280,11444,17432,
100,2282,11708,16932,
100,2284,12006,18129,
100,2290,11642,16695,
100,2292,11604,17661,
100,2296,11641,16734,
100,2304,11735,16242,
100,2312,12107,18333,
100,2312,11765,17241,
100,2313,11593,16401,
100,2317,11915,17254,
100,2319,11733,16725,
100,2325,11701,17018,
100,2327,11661,18030,
100,2332,11847,17139,
100,2342,11898,17564,
100,2347,11860,17038,
100,2352,11552,17199,
100,2358,11569,16699,
100,2359,11900,17465,
100,2363,11808,18004,
100,2364,11482,16708,
100,2367,11836,17300,
100,2377,11720,16763,
100,2380,11996,16890,
100,2380,11793,17439,
100,2382,12083,17671,
100,2382,11722,17533,
100,2385,11893,17644,
100,2386,11681,17247,
100,2389,11979,17493,
100,2391,11548,17183,
100,2393,11959,18329,
100,2393,11722,17394,
100,2400,11955,18299,
100,2402,12675,17901,
100,2403,11853,18405,
100,2406,11818,18591,
100,2410,11705,17497,
100,2410,12032,17748,
100,2414,12841,18391,
100,2419,11751,17277,
100,2421,11867,18043,
100,2435,11820,17939,
100,2445,11919,17847,
100,2449,11846,18649,
100,2462,11924,17968,
100,2462,11886,17384,
100,2465,11739,18495,
100,2473,11707,17712,
100,2477,11663,17027,
100,2489,12052,18106,
100,2490,11782,17547,
100,2495,12132,18757,
100,2496,12479,17859,
100,2509,11967,17750,
100,2511,11832,17373,
100,2522,12020,18492,
100,2523,11542,17246,
100,2535,11759,18450,
100,2541,11778,17751,
100,2543,11757,18916,
100,2555,12852,19859,
100,2555,12760,19940,
100,2562,11868,16574,
100,2565,11704,17796,
100,2567,12219,19311,
100,2569,12221,20798,
100,2570,11861,17671,
100,2571,11982,18637,
100,2571,12133,19480,
100,2574,11755,17702,
100,2586,11857,18574,
100,2588,12194,18815,
100,2588,11969,18541,
100,2591,11889,18105,
100,2592,11656,18330,
100,2596,11647,18343,
100,2599,12186,17214,
100,2606,11997,18640,
100,2607,12239,18850,
100,2610,11766,18782,
100,2633,12005,19351,
100,2650,12941,21546,
100,2652,11695,18249,
100,2654,12285,19282,
100,2656,12016,18702,
100,2658,11730,18564,
100,2659,12002,18646,
100,2668,11858,19477,
100,2672,11963,19682,
100,2674,12106,18982,
100,2675,11817,18531,
100,2677,12062,18845,
100,2681,12297,20272,
100,2684,12064,18948,
100,2688,12084,19457,
100,2692,11876,18771,
100,2693,11779,19639,
100,2696,12051,19547,
100,2699,12093,19354,
100,2699,12181,19184,
100,2706,12033,19741,
100,2713,12196,21051,
100,2716,11800,19065,
100,2717,12007,19043,
100,2720,12900,20392,
100,2722,12092,18961,
100,2723,12125,19723,
100,2724,11766,20079,
100,2733,12374,23514,
100,2734,12246,18989,
100,2735,12335,21317,
100,2735,12049,18682,
100,2738,13455,22377,
100,2741,12112,19696,
100,2743,12449,20945,
100,2744,11886,20645,
100,2747,11921,20948,
100,2747,12014,20286,
100,2749,12074,19729,
100,2751,12072,19761,
100,2762,12282,19864,
100,2764,11983,18855,
100,2768,12024,20431,
100,2775,11895,18809,
100,2777,12034,21414,
100,2779,12030,19282,
100,2780,12183,19647,
100,2781,11867,19944,
100,2785,12130,23392,
100,2787,12398,20260,
100,2788,12288,19977,
100,2789,12192,20718,
100,2793,11881,20063,
100,2795,11766,21171,
100,2795,12111,19762,
100,2798,13518,22814,
100,2799,12095,18911,
100,2799,12412,20497,
100,2802,12047,20881,
100,2805,12009,19897,
100,2808,11844,18642,
100,2811,11973,20155,
100,2813,12103,19273,
100,2814,11947,19625,
100,2819,12013,20211,
100,2821,12278,20479,
100,2823,13051,21672,
100,2825,12278,21039,
100,2834,12038,20075,
100,2834,11829,19553,
100,2846,12877,21402,
100,2867,12318,20039,
100,2867,12205,20283,
100,2869,12148,19862,
100,2870,12372,19604,
100,2874,13007,21835,
100,2876,11778,20162,
100,2879,12236,20096,
100,2880,12338,21455,
100,2894,12071,20542,
100,2894,12034,21150,
100,2898,12477,20034,
100,2901,12189,19389,
100,2902,12009,20669,
100,2915,12047,20910,
100,2916,12119,20586,
100,2919,12177,19955,
100,2919,12216,20781,
100,2929,12434,21781,
100,2930,11820,19926,
100,2934,12384,21237,
100,2945,12366,21650,
100,2947,11952,19849,
100,2948,12121,20942,
100,2954,12123,20377,
100,2961,12264,20085,
100,2963,13046,22035,
100,2965,12542,21694,
100,2989,11966,21089,
100,2994,12572,21705,
100,2996,12424,22911,
100,2998,12074,19939,
100,3004,15200,29164,
100,3016,12391,20610,
100,3018,12175,21228,
100,3026,12098,21765,
100,3026,12373,22034,
100,3029,12452,21576,
100,3031,12159,20549,
100,3037,12086,21410,
100,3039,12031,20538,
100,3039,11948,20527,
100,3045,12227,19433,
100,3045,12309,22274,
100,3051,12090,21274,
100,3052,12300,21552,
100,3058,12690,24102,
100,3066,12172,21144,
100,3072,12153,21928,
100,3073,12369,20480,
100,3078,12641,22318,
100,3081,13246,23673,
100,3086,12103,21738,
100,3087,14556,24511,
100,3089,13031,23115,
100,3091,13349,23506,
100,3103,12744,21361,
100,3112,12198,22331,
100,3112,12309,22832,
100,3121,12225,21277,
100,3123,12516,21791,
100,3127,12283,23082,
100,3127,12193,21586,
100,3127,12270,22203,
100,3133,12490,21533,
100,3133,12934,23437,
100,3133,12493,21865,
100,3134,12337,21378,
100,3136,12586,22495,
100,3138,12321,22367,
100,3144,12476,21979,
100,3145,12097,21865,
100,3150,12964,21871,
100,3151,12358,22091,
100,3152,12538,21766,
100,3160,12449,21839,
100,3163,12397,23170,
100,3163,12237,22716,
100,3165,12271,21864,
100,3172,12982,23894,
100,3174,12401,22606,
100,3176,12256,21824,
100,3176,12461,21511,
100,3178,12405,21257,
100,3180,12461,22735,
100,3182,12445,22302,
100,3184,12489,23092,
100,3187,12203,23344,
100,3188,12006,23303,
100,3188,13000,24110,
100,3190,12286,22909,
100,3190,14001,25265,
100,3191,12577,22810,
100,3192,12524,24003,
100,3198,12311,21991,
100,3203,12099,21919,
100,3212,13450,23973,
100,3213,12440,23184,
100,3215,12602,21945,
100,3219,12483,22197,
100,3223,12416,22437,
100,3227,12489,22411,
100,3229,12381,22772,
100,3230,13043,24947,
100,3233,12498,23589,
100,3259,12091,22636,
100,3264,12135,23068,
100,3267,12473,22750,
100,3269,12288,22933,
100,3277,12689,22690,
100,3282,12106,23456,
100,3283,13595,22815,
100,3286,12689,23731,
100,3293,12365,23873,
100,3293,12350,22744,
100,3294,12469,22177,
100,3300,12782,24751,
100,3310,12734,24030,
100,3314,12325,23808,
100,3319,12506,25150,
100,3320,12261,25777,
100,3321,12651,24011,
100,3339,14463,26677,
100,3341,12225,22477,
100,3353,12105,23896,
100,3353,12343,23607,
100,3368,12405,22470,
100,3369,12390,23865,
100,3373,12300,23566,
100,3373,12873,25084,
100,3376,13358,25349,
100,3379,12645,25749,
100,3382,12410,24328,
100,3386,12143,24015,
100,3393,12326,22836,
100,3395,12477,23807,
100,3400,14300,27944,
100,3403,12205,22443,
100,3409,12389,23667,
100,3410,12466,22824,
100,3414,12493,25293,
100,3415,12120,24604,
