VerticeArr,EdgeArr,TimeAdjMatrix,TimeAdjList,
100,3416,12838,24338,
100,3422,12741,24734,
100,3424,12603,25177,
100,3427,12311,23386,
100,3439,12540,23333,
100,3451,12270,22969,
100,3455,12279,24294,
100,3461,12543,24379,
100,3465,12575,25635,
100,3466,12398,27423,
100,3470,12295,23821,
100,3473,12419,24120,
100,3476,12619,24673,
100,3477,12342,24910,
100,3484,12387,22335,
100,3484,13254,26700,
100,3486,12409,24647,
100,3490,12280,23050,
100,3494,12308,23225,
100,3498,12324,24191,
100,3499,12654,24093,
100,3509,12539,25746,
100,3510,12636,23722,
100,3512,12168,23647,
100,3515,12443,22795,
100,3520,12635,24729,
100,3522,12529,24435,
100,3529,12781,24765,
100,3541,12493,24599,
100,3542,12446,23755,
100,3544,12327,23005,
100,3558,12799,25672,
100,3565,12717,24719,
100,3571,12854,24949,
100,3571,12461,25479,
100,3572,12479,25670,
100,3573,12267,23286,
100,3577,12671,24612,
100,3579,12299,24847,
100,3580,12712,24829,
100,3582,12369,25741,
100,3586,12441,23820,
100,3594,12419,25423,
100,3604,12761,24176,
100,3605,12538,25234,
100,3610,12697,24448,
100,3611,12680,25038,
100,3611,12325,25178,
100,3611,12404,24604,
100,3614,12520,23761,
100,3630,12711,28011,
100,3635,12428,25381,
100,3638,12359,24027,
100,3638,12460,24760,
100,3641,12643,25560,
100,3645,12776,23995,
100,3648,12330,24015,
100,3651,15896,34807,
100,3653,12490,25642,
100,3663,12395,26146,
100,3665,13489,27234,
100,3667,12775,26277,
100,3675,12637,25133,
100,3675,12468,24665,
100,3677,13256,27302,
100,3681,12404,25085,
100,3681,12396,27109,
100,3686,13046,29908,
100,3688,12597,25973,
100,3689,12414,25049,
100,3689,12430,26215,
100,3712,12634,24906,
100,3712,12811,27367,
100,3717,12526,25820,
100,3719,12756,25179,
100,3719,12815,28138,
100,3721,12998,26460,
100,3727,12450,26809,
100,3730,12680,27734,
100,3732,12751,26820,
100,3741,12967,25986,
100,3750,12599,24572,
100,3751,12581,26938,
100,3756,12535,25632,
100,3756,12382,26027,
100,3757,12979,27242,
100,3762,12709,28980,
100,3764,12571,26513,
100,3770,12828,26618,
100,3793,12824,24790,
100,3794,12616,27681,
100,3795,13054,29403,
100,3796,13030,26823,
100,3801,12823,26540,
100,3812,12551,27816,
100,3824,12817,26924,
100,3824,13214,26587,
100,3825,12801,27978,
100,3825,13455,29021,
100,3831,12767,27738,
100,3838,12471,25764,
100,3839,12633,26761,
100,3843,12664,25333,
100,3845,12700,27572,
100,3856,14866,50026,
100,3862,12790,25237,
100,3862,12890,27748,
100,3863,12817,28116,
100,3864,12205,25969,
100,3864,12847,30876,
100,3872,12692,24811,
100,3874,12650,27916,
100,3883,12835,25595,
100,3888,12887,28047,
100,3894,12864,26632,
100,3899,12709,28175,
100,3901,12643,27790,
100,3903,12659,27353,
100,3905,13158,28123,
100,3909,12838,27329,
100,3910,13027,26540,
100,3910,12952,28542,
100,3912,13200,28521,
100,3914,12592,27817,
100,3927,12957,28158,
100,3931,13372,30360,
100,3934,12604,26866,
100,3936,12685,26738,
100,3937,13025,28617,
100,3939,13375,27727,
100,3940,12943,28049,
100,3944,12587,27538,
100,3954,12882,26513,
100,3956,13430,31756,
100,3956,12729,26233,
100,3957,12489,26320,
100,3961,12899,27822,
100,3961,12654,25664,
100,3965,12484,27516,
100,3967,12476,25667,
100,3979,12478,26616,
100,3980,12844,26033,
100,3988,13011,28032,
100,3988,12763,27417,
100,3990,12860,27849,
100,3990,12623,27086,
100,3992,13198,27504,
100,3993,12740,27077,
100,3998,12592,27504,
100,3998,12542,29431,
100,4002,12708,23782,
100,4009,14008,29927,
100,4009,12851,27127,
100,4015,12963,27709,
100,4018,12872,28267,
100,4027,12822,29371,
100,4028,13154,29464,
100,4030,12568,27303,
100,4031,14091,35972,
100,4039,12723,27277,
100,4041,13128,29847,
100,4048,13229,27991,
100,4051,12730,27501,
100,4056,12810,29625,
100,4057,12815,29983,
100,4062,12758,30212,
100,4064,13136,28913,
100,4067,13756,31304,
100,4069,12691,27239,
100,4078,12552,24359,
100,4080,12516,31021,
100,4082,12873,29862,
100,4084,12921,29502,
100,4085,12566,28585,
100,4089,12831,31918,
100,4097,12903,26818,
100,4097,12541,27521,
100,4099,12621,26577,
100,4103,12717,28632,
100,4111,12880,30125,
100,4114,13203,28566,
100,4118,13636,30781,
100,4119,12886,27988,
100,4120,12775,29743,
100,4127,13040,26965,
100,4133,13071,28882,
100,4159,13483,27798,
100,4160,12827,31000,
100,4161,12981,28367,
100,4170,12947,30735,
100,4171,13246,31167,
100,4174,12893,28633,
100,4178,12782,31023,
100,4184,12850,27961,
100,4189,13323,30486,
100,4199,13156,32387,
100,4200,13460,31269,
100,4205,12915,31717,
100,4208,13065,26490,
100,4210,12537,29927,
100,4215,13309,27951,
100,4216,12833,28460,
100,4223,13646,31656,
100,4231,13730,30669,
100,4237,12756,30470,
100,4247,12651,30491,
100,4247,12768,32962,
100,4248,12789,28909,
100,4251,12797,29351,
100,4254,12746,30209,
100,4263,12770,27543,
100,4268,13079,30669,
100,4270,12761,29880,
100,4271,12952,28090,
100,4276,12573,30095,
100,4284,13259,30988,
100,4300,13124,30966,
100,4305,13284,32692,
100,4305,12801,31318,
100,4306,13555,33595,
100,4307,12879,33273,
100,4309,13349,32402,
100,4309,12928,29811,
100,4310,12577,30840,
100,4311,12998,30993,
100,4313,13045,30796,
100,4314,12929,29146,
100,4323,12976,31473,
100,4328,12615,28048,
100,4330,12791,29602,
100,4332,14565,34256,
100,4334,12717,29057,
100,4336,12861,28883,
100,4337,12951,31428,
100,4337,12924,31624,
100,4338,12713,30370,
100,4341,12759,33586,
100,4344,12903,34267,
100,4345,15931,39568,
100,4346,12961,30584,
100,4361,13014,30084,
100,4369,13014,30412,
100,4372,13014,29070,
100,4375,12817,28960,
100,4375,12790,32259,
100,4377,12715,28353,
100,4377,13248,31752,
100,4383,12848,29918,
100,4387,13062,30860,
100,4388,13197,31784,
100,4390,13089,31154,
100,4394,13207,29354,
100,4402,13053,32583,
100,4407,13516,34215,
100,4413,13512,30902,
100,4424,12843,30664,
100,4427,12958,33499,
100,4429,12999,31818,
100,4430,13003,29857,
100,4439,13326,35066,
100,4443,12802,28510,
100,4445,12824,31777,
100,4452,13218,34848,
100,4461,13787,32819,
100,4469,12923,28928,
100,4474,13005,32297,
100,4477,13289,32418,
100,4483,13044,31533,
100,4486,13379,34590,
100,4489,13575,34874,
100,4490,13050,32511,
100,4493,12634,33079,
100,4493,12836,31357,
100,4494,12787,32415,
100,4507,13161,31728,
100,4507,13605,35332,
100,4509,13085,32506,
100,4517,12963,35180,
100,4518,13093,30835,
100,4528,13150,32191,
100,4530,12696,32522,
100,4531,13470,33314,
100,4531,12966,33029,
100,4533,12945,31719,
100,4534,13458,31364,
100,4538,13094,35821,
100,4544,12849,30172,
100,4545,13022,33405,
100,4546,12792,30140,
100,4546,13169,31069,
100,4547,12681,31571,
100,4548,13013,33134,
100,4552,13024,37990,
100,4554,13228,33619,
100,4557,13074,32738,
100,4564,13094,34536,
100,4573,14440,36902,
100,4576,12897,30245,
100,4578,13198,33024,
100,4579,12678,31308,
100,4582,12593,32267,
100,4582,12823,32467,
100,4586,13574,35104,
100,4598,12965,34995,
100,4598,12954,32851,
100,4603,13412,32229,
100,4603,12979,30466,
100,4606,13036,30879,
100,4613,13764,34081,
100,4618,12842,33317,
100,4623,12885,32292,
100,4623,12877,33874,
100,4625,13034,31536,
100,4627,12770,31315,
100,4630,12834,33126,
100,4636,13234,28578,
100,4639,13927,36696,
100,4641,13085,30313,
100,4642,12904,32909,
100,4650,13039,32359,
100,4660,13377,33995,
100,4667,13125,34272,
100,4671,13005,32127,
100,4674,12733,34371,
100,4675,13012,32505,
100,4682,13114,30175,
100,4687,13509,35410,
100,4691,12723,34241,
100,4692,13140,35142,
100,4692,12849,38117,
100,4693,12790,34382,
100,4700,13474,35009,
100,4703,13095,33687,
100,4714,13143,33869,
100,4717,13235,34649,
100,4722,13490,37447,
100,4724,14049,35507,
100,4725,13360,33890,
100,4725,12931,33190,
100,4728,13069,34679,
100,4742,13325,37179,
100,4748,13311,34793,
100,4752,12941,30284,
100,4754,12735,35135,
100,4755,12693,32951,
100,4762,12696,33004,
100,4769,13009,32798,
100,4786,12929,33368,
100,4789,12815,32965,
100,4796,12761,32499,
100,4798,12883,32233,
100,4799,13434,38171,
100,4800,13054,30712,
100,4804,13364,36418,
100,4812,12836,34268,
100,4813,13083,39605,
100,4813,12801,29554,
100,4814,12942,32706,
100,4817,13005,36274,
100,4821,13053,34622,
100,4825,13083,32733,
100,4833,12808,35210,
100,4835,13132,32881,
100,4847,13490,36095,
100,4849,12874,36389,
100,4854,12991,32522,
100,4854,13014,33390,
100,4862,13259,38083,
100,4862,13518,34314,
100,4863,13766,37357,
100,4867,13007,33939,
100,4872,13031,36364,
100,4874,13213,34110,
100,4877,12856,34468,
100,4886,13210,34112,
100,4890,12888,34464,
100,4896,12948,31995,
100,4897,13524,38033,
100,4897,13158,36525,
100,4898,13534,38311,
100,4902,13049,34385,
100,4906,12982,31667,
100,4911,13511,37327,
100,4914,12867,34277,
100,4917,15051,39643,
100,4922,13508,38608,
100,4922,13211,37497,
100,4923,13140,34487,
100,4931,12774,36440,
100,4934,12988,38108,
100,4935,13423,36301,
100,4935,12867,30533,
100,4941,13125,34338,
100,4943,13493,36149,
100,4948,13084,35419,
100,4952,13191,35229,
100,4957,12742,34593,
100,4960,13468,39245,
100,4969,13461,37215,
100,4979,12947,37207,
100,4987,13205,34372,
100,4989,13080,37032,
100,4990,12819,35878,
100,4991,13004,37214,
100,4995,13185,38653,
100,5009,12852,36025,
100,5011,13126,35810,
100,5019,12994,36121,
100,5020,14953,42150,
100,5023,13159,40133,
100,5024,13297,36952,
100,5026,13209,38415,
100,5027,13320,36279,
100,5032,12997,36464,
100,5032,13184,41097,
100,5037,13276,36124,
100,5037,12741,39466,
100,5042,12773,40213,
100,5055,13001,41051,
100,5055,15231,42693,
100,5055,12994,40970,
100,5060,12994,40839,
100,5060,13238,32770,
100,5064,12787,33901,
100,5064,12729,35113,
100,5066,13061,36341,
100,5069,13176,37336,
100,5073,13091,35670,
100,5088,13149,37963,
100,5090,13269,37013,
100,5093,13404,35984,
100,5095,13732,36848,
100,5102,13190,37458,
100,5107,12995,35832,
100,5113,13440,41219,
100,5118,13040,36210,
100,5118,13159,38282,
100,5123,13278,40347,
100,5124,12679,36241,
100,5126,12919,37451,
100,5129,13266,36953,
100,5130,13435,37877,
100,5133,12906,35574,
100,5133,13130,36950,
100,5136,13101,35546,
100,5138,13045,38754,
100,5140,12814,37075,
100,5143,13208,39241,
100,5144,13067,30935,
100,5147,13271,36714,
100,5150,13237,40501,
100,5153,13043,38974,
100,5155,13154,33723,
100,5158,13210,37974,
100,5159,13292,39307,
100,5166,13262,34568,
100,5166,13028,40240,
100,5169,13295,40887,
100,5173,13238,38867,
100,5178,13071,40249,
100,5181,13027,35125,
100,5183,13235,40373,
100,5185,13074,42327,
100,5196,13090,40251,
100,5201,12929,39199,
100,5205,12984,38605,
100,5211,13316,37429,
100,5212,13097,40249,
100,5213,13298,37914,
100,5214,14357,45374,
100,5215,12970,36303,
100,5216,13215,39573,
100,5220,13230,40468,
100,5221,14167,41040,
100,5221,14712,43758,
100,5225,13642,39327,
100,5225,12881,44171,
100,5226,13586,42498,
100,5227,13073,39992,
100,5229,13225,39280,
100,5229,13612,38170,
100,5234,13181,38549,
100,5235,13004,41691,
100,5244,13336,41094,
100,5244,12941,40916,
100,5244,13372,40213,
100,5251,13011,35108,
100,5252,13704,39132,
100,5253,13749,42924,
100,5270,13119,39936,
100,5276,13067,41856,
100,5280,12931,38844,
100,5281,13207,39223,
100,5281,13066,41678,
100,5282,13298,40242,
100,5282,13033,40934,
100,5285,12844,40191,
100,5291,13001,42550,
100,5292,13052,39462,
100,5294,12927,39902,
100,5294,12802,41302,
100,5296,13261,41728,
100,5301,13173,40746,
100,5302,13344,40672,
100,5305,13150,40048,
100,5309,12946,39138,
100,5311,13141,45571,
100,5317,13294,38061,
100,5318,12888,36891,
100,5324,13172,36699,
100,5329,12964,39108,
100,5330,13198,42088,
100,5333,13789,40133,
100,5336,13021,39953,
100,5336,13323,42015,
100,5337,13376,38905,
100,5338,13528,40637,
100,5344,13045,38331,
100,5350,13472,40727,
100,5353,13202,37947,
100,5364,12876,40415,
100,5368,13170,41545,
100,5368,13295,38857,
100,5376,13077,37284,
100,5378,14065,40102,
100,5384,12956,43546,
100,5389,14401,42944,
100,5394,12786,39735,
100,5397,13139,40008,
100,5416,13234,37350,
100,5419,12892,42725,
100,5420,13774,45672,
100,5428,13035,37435,
100,5441,13289,41500,
100,5444,13410,44649,
100,5445,13656,45163,
100,5446,13447,44218,
100,5454,13170,40243,
100,5458,13319,42284,
100,5470,13198,34292,
100,5472,15456,51224,
100,5475,12976,39813,
100,5476,13275,42523,
100,5478,13494,40536,
100,5483,13011,41303,
100,5484,13082,42745,
100,5489,14461,44494,
100,5501,13027,41912,
100,5503,13465,45970,
100,5506,13975,44350,
100,5507,13442,44868,
100,5515,13489,40537,
100,5530,14308,42710,
100,5530,14179,47773,
100,5540,13433,43793,
100,5541,13360,43097,
100,5543,13120,36798,
100,5544,13459,45028,
100,5550,13092,48309,
100,5552,13502,39316,
100,5558,13396,39954,
100,5558,13296,46519,
100,5562,13125,46376,
100,5566,13079,41049,
100,5567,13501,41316,
100,5569,13749,43807,
100,5570,13808,42294,
100,5577,13179,39960,
100,5585,12924,41353,
100,5593,13197,43103,
100,5593,12866,41218,
100,5603,13283,40325,
100,5614,13663,44098,
100,5618,13130,40508,
100,5620,13307,44479,
100,5627,13031,44385,
100,5628,13159,42652,
100,5629,13243,40233,
100,5630,13134,43822,
100,5637,13216,42261,
100,5642,12955,41408,
100,5648,12896,40509,
100,5651,12765,41459,
100,5654,13360,43587,
100,5656,13138,43412,
100,5656,15195,48760,
100,5657,13081,43299,
100,5658,13079,41505,
100,5659,13462,41064,
100,5665,13108,44282,
100,5669,13333,47279,
100,5672,13338,39946,
100,5684,13684,43838,
100,5684,12903,44647,
100,5684,13061,43238,
100,5689,13366,40944,
100,5693,12956,45231,
100,5694,13220,44350,
100,5699,13206,42927,
100,5701,12797,42358,
100,5706,13194,43622,
100,5706,13590,43987,
100,5708,12950,46090,
100,5711,13254,37977,
100,5712,13520,48677,
100,5716,13034,45364,
100,5720,13076,45914,
100,5729,13240,44369,
100,5730,13605,45005,
100,5731,13028,44387,
100,5735,13079,46090,
100,5743,13215,41088,
100,5744,13304,44880,
100,5745,13715,47562,
100,5747,13091,44368,
100,5747,13292,46864,
100,5755,12915,43710,
100,5757,13226,40420,
100,5757,12842,43325,
100,5767,13199,45977,
100,5769,12786,42763,
100,5772,13314,47379,
100,5784,12926,47666,
100,5786,13181,42848,
100,5788,13109,47971,
100,5790,13621,46537,
100,5795,13384,44253,
100,5796,13186,46418,
100,5796,12956,44612,
100,5805,13122,45240,
100,5808,17300,53574,
100,5811,13267,44075,
100,5816,13229,47494,
100,5817,13189,46068,
100,5823,13024,44490,
100,5831,13580,46241,
100,5831,13180,37120,
100,5834,13085,47600,
100,5840,13140,45974,
100,5842,13368,48512,
100,5843,13403,49362,
100,5850,13127,43696,
100,5858,13793,47437,
100,5862,13137,47711,
100,5866,13490,45372,
100,5868,13076,43273,
100,5871,13314,46176,
100,5875,13522,48229,
100,5881,13373,46008,
100,5883,13110,46228,
100,5883,13338,48190,
100,5897,13423,43402,
100,5903,13290,45194,
100,5904,13656,46677,
100,5905,13159,44570,
100,5907,13099,45567,
100,5912,13123,46590,
100,5918,13507,46953,
100,5919,12930,46220,
100,5920,13109,47044,
100,5922,12960,46413,
100,5928,13018,43511,
100,5929,13337,44865,
100,5930,13313,43818,
100,5935,13341,41310,
100,5956,13366,47953,
100,5959,13116,47251,
100,5967,13378,48819,
100,5970,13542,48736,
100,5971,13186,46704,
100,5979,13390,46014,
100,5982,13823,50172,
100,5983,12997,47676,
100,5983,13147,46625,
100,5993,13130,47001,
100,5995,13003,46435,
100,5998,12814,44766,
100,6003,13248,47229,
100,6013,12905,43248,
100,6032,13590,53793,
100,6037,13159,41968,
100,6049,13226,45455,
100,6054,13089,46226,
100,6056,13446,50687,
100,6062,12985,44563,
100,6063,13254,48538,
100,6065,13245,50715,
100,6068,13334,48170,
100,6069,12938,49065,
100,6071,12969,43974,
100,6072,13410,49712,
100,6074,13276,47332,
100,6077,12996,46689,
100,6078,13508,48070,
100,6078,13441,47797,
100,6085,13049,46892,
100,6086,12992,51022,
100,6095,13867,50387,
100,6100,13218,47517,
100,6101,12845,46142,
100,6102,13451,51536,
100,6107,12858,48469,
100,6111,13338,48795,
100,6121,14165,54017,
100,6123,13439,45198,
100,6125,12804,44522,
100,6130,28122,113227,
100,6130,12895,47878,
100,6132,12963,48147,
100,6139,13185,51194,
100,6152,13459,53824,
100,6157,12994,47939,
100,6160,13163,48889,
100,6163,13219,44960,
100,6164,12922,47652,
100,6165,13075,47513,
100,6171,13136,47749,
100,6174,13228,49495,
100,6176,13219,51612,
100,6183,13305,55051,
100,6183,13108,48669,
100,6186,13142,50764,
100,6188,13116,47787,
100,6191,13682,52184,
100,6191,13121,47768,
100,6193,13511,48187,
100,6199,13159,49905,
100,6203,13279,52512,
100,6204,13124,47323,
100,6205,14059,51408,
100,6207,13002,50791,
100,6214,13023,49912,
100,6215,12982,49962,
100,6218,13475,48137,
100,6221,13224,45411,
100,6227,13239,47444,
100,6228,13746,55980,
100,6228,13266,54223,
100,6237,13075,51486,
100,6238,13246,51440,
100,6241,13302,51184,
100,6242,13339,52284,
100,6242,13225,49279,
100,6245,12956,49429,
100,6250,13312,44885,
100,6257,12970,53424,
100,6266,13416,51293,
100,6270,13009,53341,
100,6281,13005,54368,
100,6285,12909,54260,
100,6287,13163,50216,
100,6292,12851,52248,
100,6294,12752,50700,
100,6296,13450,50128,
100,6296,13024,51288,
100,6297,12978,51732,
100,6299,14033,58272,
100,6314,13075,48555,
100,6316,13024,51012,
100,6319,13320,53896,
100,6319,13154,55889,
100,6330,12865,53212,
100,6336,13366,51863,
100,6342,13159,52656,
100,6361,13589,51040,
100,6368,13405,57262,
100,6378,13337,54372,
100,6379,13296,55314,
100,6381,13056,55032,
100,6384,12901,50729,
100,6384,13309,53937,
100,6387,13515,53169,
100,6392,13024,57619,
100,6401,12917,48038,
100,6404,12749,51275,
100,6404,14155,55021,
100,6405,13117,53821,
100,6407,13336,55564,
100,6414,12690,52726,
100,6422,13095,56448,
100,6426,12936,52170,
100,6428,12641,46473,
100,6432,12919,49796,
100,6432,13110,40507,
100,6434,13013,52242,
100,6437,13315,55446,
100,6449,13268,55200,
100,6450,13016,50456,
100,6458,13907,56921,
100,6466,13296,56459,
100,6470,12897,53221,
100,6477,13142,39460,
100,6478,13044,49118,
100,6481,13379,53454,
100,6489,13074,49710,
100,6500,13228,52258,
100,6501,13177,51166,
100,6503,12965,49934,
100,6504,13211,51093,
100,6507,13377,47324,
100,6510,13226,45038,
100,6514,13723,55289,
100,6515,13058,50344,
100,6517,13960,51709,
100,6523,12942,57059,
100,6530,13180,56687,
100,6535,13355,50436,
100,6545,13139,55966,
100,6548,13655,53174,
100,6548,14231,57623,
100,6551,13923,55391,
100,6552,13189,54971,
100,6553,13013,51855,
100,6556,14769,61954,
100,6557,14467,63753,
100,6560,13394,52792,
100,6563,13155,53166,
100,6566,13027,56263,
100,6571,14472,60334,
100,6579,13084,57722,
100,6582,13251,53958,
100,6584,13027,52968,
100,6587,13618,57404,
100,6588,13020,55937,
100,6589,13681,56758,
