VerticeArr,EdgeArr,TimeAdjMatrix,TimeAdjList,
100,6595,13652,46964,
100,6596,13663,54810,
100,6601,13315,53319,
100,6602,13050,54142,
100,6604,12745,48128,
100,6611,13359,53032,
100,6613,13456,54532,
100,6619,13432,57986,
100,6621,13471,43418,
100,6637,13671,58961,
100,6638,12967,56905,
100,6644,13111,50239,
100,6644,13256,55082,
100,6645,13008,41760,
100,6650,12926,53280,
100,6651,13328,51805,
100,6656,13714,58998,
100,6664,13060,52830,
100,6666,13053,53807,
100,6672,13339,57983,
100,6680,12764,52305,
100,6696,13221,53899,
100,6701,13018,53779,
100,6704,13244,56960,
100,6705,12904,56047,
100,6710,13225,53698,
100,6726,13194,54300,
100,6739,12893,58329,
100,6744,15490,61733,
100,6744,13155,52304,
100,6747,12746,52059,
100,6750,13229,57775,
100,6757,13090,55307,
100,6766,12960,57270,
100,6788,14683,61437,
100,6789,12866,57451,
100,6790,13450,58262,
100,6790,13240,48306,
100,6798,13075,58359,
100,6805,12995,54697,
100,6811,13447,57969,
100,6812,13509,58326,
100,6819,12857,54149,
100,6824,12713,55651,
100,6826,13256,56180,
100,6826,13197,48142,
100,6827,12841,60983,
100,6832,14268,57784,
100,6834,14105,54656,
100,6836,13191,59877,
100,6837,14841,61236,
100,6838,13027,55561,
100,6848,13240,57620,
100,6849,12700,56386,
100,6850,13371,55988,
100,6850,13203,54538,
100,6850,12878,61246,
100,6856,12710,60531,
100,6863,13020,55196,
100,6868,12865,55947,
100,6869,12874,59187,
100,6872,12844,56412,
100,6873,13021,55088,
100,6886,12857,53786,
100,6887,13203,60783,
100,6890,13004,53213,
100,6903,13062,57929,
100,6905,13052,56250,
100,6909,12828,60992,
100,6921,12643,58853,
100,6923,13029,61526,
100,6927,13011,62153,
100,6927,13665,60648,
100,6928,13033,56784,
100,6933,13041,58127,
100,6935,15621,73845,
100,6952,13032,57907,
100,6959,14116,62641,
100,6965,12982,54312,
100,6965,13489,55212,
100,6970,13402,59456,
100,6971,13177,54922,
100,6973,13009,58343,
100,6976,13202,62064,
100,6981,13005,55928,
100,6983,13174,57711,
100,6987,13659,61520,
100,6988,12967,55587,
100,6991,13360,58194,
100,6993,13083,55802,
100,7007,13617,65243,
100,7008,13688,62226,
100,7008,12883,56232,
100,7009,13398,58455,
100,7009,12617,56183,
100,7010,12902,58310,
100,7010,13316,46605,
100,7011,12759,59991,
100,7014,12845,56723,
100,7015,13035,61737,
100,7019,13036,56429,
100,7033,13225,63491,
100,7060,13097,59763,
100,7066,13476,59653,
100,7067,12889,63743,
100,7071,13577,61968,
100,7072,13198,60887,
100,7076,13243,64991,
100,7081,12599,56422,
100,7093,13084,62423,
100,7094,13242,52338,
100,7103,14488,96307,
100,7106,12688,64937,
100,7111,14528,67679,
100,7112,13030,59354,
100,7117,13163,50727,
100,7118,13054,61224,
100,7119,13396,61951,
100,7124,13165,61785,
100,7124,13134,54745,
100,7128,13033,62372,
100,7130,13129,59860,
100,7135,13718,61260,
100,7138,13082,65315,
100,7141,12719,58859,
100,7144,13319,55071,
100,7155,13039,62613,
100,7155,12984,62011,
100,7155,12925,55752,
100,7160,13108,64319,
100,7172,13453,57332,
100,7178,12807,58055,
100,7179,13021,62366,
100,7183,13144,61033,
100,7189,12896,58919,
100,7192,12813,61848,
100,7194,13166,62889,
100,7201,13418,53406,
100,7206,12811,63395,
100,7207,13108,62574,
100,7208,13304,64654,
100,7213,12516,59961,
100,7220,12837,51233,
100,7224,12960,60072,
100,7225,12866,57372,
100,7226,13339,63515,
100,7232,12735,53650,
100,7235,13249,59695,
100,7243,13407,65977,
100,7246,13677,59398,
100,7247,12846,63403,
100,7247,12635,58140,
100,7249,13396,62214,
100,7252,13060,63388,
100,7253,13135,59009,
100,7260,13035,67102,
100,7262,13416,58757,
100,7262,14768,68233,
100,7265,12419,57254,
100,7267,13230,63384,
100,7270,13636,66312,
100,7270,12820,67731,
100,7272,12789,61492,
100,7272,12786,63864,
100,7275,16172,71311,
100,7284,12862,57844,
100,7300,12951,47989,
100,7306,12898,65056,
100,7307,13134,58320,
100,7314,13018,58752,
100,7314,13046,63285,
100,7321,13435,62989,
100,7322,13389,64462,
100,7331,12862,62877,
100,7333,13089,65317,
100,7333,13127,62779,
100,7334,17532,83914,
100,7334,12768,61436,
100,7336,13052,58763,
100,7337,12970,64753,
100,7338,13199,64557,
100,7346,12991,59652,
100,7347,12699,59561,
100,7349,13215,68141,
100,7357,12849,49769,
100,7361,12857,63035,
100,7361,13129,60913,
100,7363,13033,61745,
100,7363,12994,61718,
100,7363,12881,63624,
100,7369,13493,60110,
100,7374,13039,63016,
100,7378,13606,68188,
100,7380,13224,64599,
100,7381,12992,58309,
100,7382,12682,61544,
100,7386,12915,64268,
100,7391,13011,65263,
100,7392,12843,63575,
100,7392,14824,73611,
100,7399,12898,66990,
100,7399,12878,60810,
100,7404,12897,57102,
100,7408,13133,62534,
100,7410,12768,66163,
100,7412,12707,65173,
100,7412,13131,54007,
100,7412,12355,48672,
100,7415,12998,62738,
100,7419,13355,53109,
100,7431,12773,64790,
100,7432,12880,60751,
100,7432,12371,60606,
100,7436,12996,67544,
100,7440,12930,51314,
100,7444,12846,63362,
100,7451,13040,67640,
100,7454,12819,61842,
100,7459,13111,60767,
100,7471,12987,69748,
100,7479,12468,61683,
100,7489,13490,62174,
100,7496,13172,63581,
100,7499,16309,85280,
100,7501,12950,63160,
100,7505,12892,61331,
100,7508,12639,65363,
100,7509,12832,65820,
100,7511,12733,61510,
100,7514,12755,64438,
100,7515,12927,64864,
100,7520,12948,61796,
100,7520,13137,65530,
100,7528,12624,64240,
100,7528,13268,67901,
100,7529,12838,61033,
100,7530,12908,67088,
100,7532,12897,66563,
100,7540,13033,63031,
100,7541,12827,65778,
100,7553,12990,67511,
100,7555,13115,68225,
100,7564,13211,64371,
100,7566,12419,65651,
100,7575,13264,65228,
100,7576,13208,64718,
100,7581,12900,66253,
100,7587,12474,65324,
100,7587,12985,65875,
100,7599,12716,60725,
100,7603,12883,64129,
100,7608,13283,64799,
100,7612,12729,68441,
100,7613,12680,64136,
100,7614,12569,65501,
100,7615,13631,55926,
100,7624,13097,67272,
100,7626,12847,59806,
100,7634,12809,62939,
100,7634,13021,68377,
100,7635,13081,68055,
100,7636,13275,63355,
100,7636,13270,67238,
100,7640,13084,70261,
100,7643,12921,67541,
100,7644,13041,64667,
100,7645,13449,70577,
100,7649,16093,89121,
100,7649,12961,62532,
100,7661,12736,71377,
100,7665,13269,67796,
100,7680,13108,69231,
100,7684,14704,76684,
100,7685,13437,71508,
100,7689,12935,65242,
100,7690,12899,71223,
100,7692,12906,64779,
100,7701,13266,65003,
100,7702,13515,69366,
100,7707,12855,69685,
100,7708,13533,65694,
100,7709,12872,64667,
100,7712,13313,68403,
100,7713,12774,65955,
100,7716,13256,70662,
100,7722,12570,71208,
100,7723,12711,63336,
100,7724,12752,68546,
100,7728,12926,62183,
100,7742,12935,55574,
100,7745,12839,64736,
100,7752,13056,67064,
100,7753,12928,73607,
100,7762,13454,69263,
100,7774,13072,59128,
100,7776,12925,65165,
100,7778,12761,68103,
100,7780,13022,63847,
100,7801,13656,73753,
100,7803,13037,67081,
100,7806,12643,68518,
100,7808,12925,71580,
100,7812,13660,74301,
100,7814,14606,75996,
100,7816,12864,64672,
100,7817,13102,72514,
100,7820,13349,72840,
100,7827,13064,68995,
100,7830,13005,71362,
100,7831,13322,69928,
100,7832,13078,68975,
100,7833,12851,64865,
100,7840,13269,71400,
100,7841,13149,65553,
100,7841,13679,71420,
100,7843,12999,67916,
100,7855,12735,70195,
100,7856,12933,67716,
100,7859,12822,71782,
100,7859,13318,73087,
100,7867,12945,65692,
100,7869,12686,66248,
100,7881,12891,67734,
100,7883,12745,69216,
100,7887,13265,72265,
100,7889,13001,71625,
100,7894,13130,70560,
100,7897,12915,68561,
100,7900,12814,68782,
100,7903,13217,73888,
100,7903,12794,73098,
100,7904,14151,76281,
100,7915,13081,72742,
100,7920,12511,68833,
100,7921,12847,70280,
100,7925,13727,63152,
100,7928,13225,70637,
100,7929,12690,71443,
100,7934,12339,71157,
100,7955,12847,74122,
100,7958,12739,54583,
100,7964,13090,70785,
100,7964,13706,69937,
100,7964,12926,73883,
100,7971,12655,69913,
100,7973,12850,71818,
100,7980,12864,72974,
100,7984,12598,72644,
100,7985,14221,77645,
100,7987,12909,70294,
100,7987,13161,69050,
100,7988,13017,69473,
100,7989,12980,74380,
100,7998,12924,69897,
100,8002,12780,72324,
100,8003,12664,67111,
100,8003,12856,70776,
100,8004,12736,67359,
100,8012,14604,78211,
100,8020,13357,80896,
100,8022,12919,75305,
100,8031,13452,70451,
100,8033,12857,71834,
100,8035,13151,68116,
100,8037,12799,70211,
100,8044,12734,71919,
100,8050,12601,69773,
100,8052,12935,59170,
100,8056,13899,76162,
100,8059,12706,67870,
100,8062,13004,70272,
100,8069,12899,70690,
100,8074,12896,74998,
100,8075,13017,71544,
100,8079,12789,73999,
100,8080,12598,71926,
100,8083,13069,75046,
100,8087,13085,76256,
100,8089,13734,79781,
100,8089,12929,71499,
100,8092,12524,70903,
100,8096,12834,72248,
100,8099,13079,77156,
100,8108,12512,70293,
100,8108,12770,69614,
100,8109,12519,75990,
100,8110,13104,69325,
100,8111,12592,70960,
100,8113,12998,77357,
100,8113,12902,77356,
100,8119,13333,76892,
100,8123,16090,87841,
100,8126,12564,74525,
100,8132,12665,69554,
100,8139,14883,81222,
100,8142,13038,76236,
100,8152,12917,70231,
100,8154,12775,73828,
100,8158,13289,74629,
100,8168,12754,74123,
100,8183,13179,72047,
100,8183,13232,71142,
100,8190,12422,72172,
100,8205,13633,79780,
100,8214,13449,73142,
100,8215,12898,71894,
100,8223,12501,73174,
100,8226,12669,74793,
100,8227,12505,71774,
100,8233,13216,75368,
100,8236,15736,86461,
100,8242,13067,76535,
100,8248,12801,74074,
100,8256,12374,74949,
100,8256,12812,71690,
100,8264,12699,76498,
100,8264,12891,75164,
100,8269,12894,71968,
100,8269,12855,76458,
100,8269,13388,61866,
100,8270,12481,68369,
100,8270,12647,78982,
100,8272,12830,74710,
100,8298,12547,73401,
100,8305,12873,75874,
100,8315,12917,76639,
100,8318,12871,74910,
100,8325,12579,79245,
100,8330,13111,74570,
100,8332,12565,75840,
100,8333,12809,76790,
100,8342,13842,80129,
100,8345,13106,77254,
100,8352,12703,74084,
100,8365,12631,79310,
100,8367,14452,84286,
100,8367,12622,74739,
100,8368,12756,74690,
100,8372,12593,71570,
100,8375,13025,81182,
100,8384,12414,76736,
100,8385,12611,72420,
100,8387,12872,76656,
100,8390,12889,80765,
100,8391,15934,95496,
100,8398,12939,78762,
100,8407,13400,81142,
100,8409,12586,74115,
100,8409,12907,75520,
100,8413,12725,80787,
100,8414,13116,77886,
100,8416,13012,74850,
100,8421,12578,76011,
100,8428,12665,75891,
100,8439,12685,80208,
100,8444,13166,75343,
100,8449,12954,75149,
100,8449,12840,76934,
100,8451,12597,79073,
100,8455,13395,76666,
100,8458,12972,79892,
100,8460,12620,74302,
100,8463,12931,81675,
100,8468,12908,84251,
100,8470,12982,76754,
100,8474,13306,81513,
100,8482,12945,75397,
100,8486,13052,74839,
100,8487,12513,81410,
100,8488,13797,81310,
100,8491,12993,81678,
100,8491,13071,79968,
100,8498,12492,78789,
100,8500,12678,76653,
100,8503,13177,78524,
100,8505,12742,79046,
100,8506,12822,75282,
100,8507,12537,57265,
100,8516,13036,79722,
100,8518,12617,73718,
100,8527,12599,78916,
100,8534,12758,82644,
100,8535,13080,84434,
100,8535,12605,67109,
100,8536,13221,78665,
100,8536,12864,84993,
100,8538,12813,75853,
100,8543,13462,80007,
100,8543,12798,81272,
100,8545,13230,83513,
100,8545,12856,74292,
100,8553,13276,80833,
100,8556,12816,80841,
100,8558,16126,94323,
100,8559,12629,78268,
100,8562,12808,79424,
100,8566,12738,78600,
100,8572,12708,79752,
100,8580,12969,80938,
100,8585,12698,77426,
100,8586,13470,82802,
100,8588,12962,79208,
100,8589,12921,76229,
100,8591,12762,54170,
100,8592,12964,79151,
100,8598,12846,80764,
100,8599,12948,76594,
100,8601,13347,81302,
100,8609,12781,74967,
100,8609,12905,78530,
100,8610,12731,80846,
100,8611,12707,85658,
100,8613,12957,83188,
100,8613,12586,79004,
100,8618,13493,83035,
100,8623,12560,80322,
100,8635,12592,77171,
100,8638,12518,77803,
100,8639,12833,85252,
100,8644,13423,78681,
100,8644,12758,82274,
100,8649,12691,76384,
100,8649,12745,61628,
100,8651,12689,84303,
100,8653,12929,80268,
100,8664,12891,83342,
100,8665,12759,79805,
100,8669,18696,110531,
100,8669,12827,81155,
100,8672,12837,80751,
100,8672,12981,80360,
100,8677,12915,83481,
100,8685,13188,83314,
100,8693,13045,89846,
100,8708,12599,78846,
100,8716,12610,83104,
100,8722,12769,73509,
100,8722,12235,80488,
100,8725,13024,80839,
100,8728,13373,84078,
100,8731,12664,81562,
100,8734,12752,81557,
100,8735,13049,79329,
100,8739,12646,83742,
100,8740,12862,77706,
100,8741,12994,84152,
100,8742,13097,83677,
100,8744,13479,86482,
100,8745,13303,81638,
100,8745,12453,83142,
100,8749,15561,100401,
100,8765,13091,79780,
100,8767,13019,86946,
100,8770,13067,80796,
100,8778,12999,80798,
100,8780,13107,84185,
100,8782,13130,87602,
100,8782,13046,85991,
100,8782,12688,83948,
100,8796,12674,83929,
100,8800,13124,87777,
100,8803,13096,89822,
100,8807,12341,86230,
100,8812,12747,84675,
100,8812,12284,81321,
100,8813,12934,82851,
100,8818,13366,88531,
100,8819,12966,71750,
100,8821,12730,82125,
100,8831,12671,85571,
100,8832,12793,89089,
100,8843,12456,83382,
100,8847,12850,84158,
100,8853,12818,66260,
100,8859,12715,80207,
100,8859,12624,86898,
100,8867,13089,80100,
100,8868,12557,90787,
100,8869,12650,82883,
100,8871,12364,82974,
100,8886,12879,87314,
100,8898,12903,80265,
100,8899,17732,93893,
100,8902,14029,90084,
100,8904,12759,87089,
100,8904,12419,81877,
100,8913,13150,86459,
100,8918,12754,88385,
100,8918,12525,80332,
100,8922,13012,89993,
100,8924,13346,84867,
100,8926,12937,79443,
100,8929,12685,63050,
100,8931,12759,83644,
100,8932,12779,80269,
100,8934,12933,90356,
100,8935,12421,81360,
100,8935,12418,85940,
100,8944,13354,82317,
100,8946,12558,85521,
100,8954,12993,87948,
100,8954,12864,86512,
100,8954,12518,89008,
100,8957,12564,85308,
100,8959,12478,80523,
100,8969,12776,86235,
100,8982,13912,90085,
100,8983,12540,84732,
100,8988,12695,87234,
100,8990,12788,86588,
100,8993,12542,83391,
100,8998,12689,80909,
100,8999,12675,85575,
100,9001,12567,87922,
100,9004,12930,90807,
100,9005,13147,89366,
100,9009,12769,86206,
100,9013,12949,88307,
100,9015,12824,90212,
100,9019,12615,85381,
100,9020,13051,82430,
100,9020,13010,89961,
100,9021,12851,84994,
100,9025,12434,88725,
100,9026,12482,86952,
100,9033,12725,91711,
100,9040,12797,85097,
100,9043,13181,87667,
100,9051,13622,86808,
100,9056,12667,85253,
100,9065,12480,86009,
100,9075,12732,76355,
100,9078,13090,90993,
100,9081,12652,88272,
100,9082,12580,83066,
100,9083,13336,93932,
100,9085,12783,87964,
100,9098,12350,85642,
100,9099,12500,82115,
100,9100,12922,87217,
100,9102,12669,91453,
100,9104,13447,87761,
100,9104,12964,87193,
100,9114,12790,87420,
100,9119,13178,89700,
100,9121,13117,86073,
100,9122,14076,95454,
100,9126,12302,80851,
100,9139,12836,90609,
100,9145,13387,92948,
100,9146,12520,69673,
100,9151,12285,85622,
100,9154,12961,90725,
100,9159,12440,87643,
100,9171,12703,87018,
100,9176,14061,94599,
100,9177,12485,90013,
100,9178,12692,83378,
100,9179,12712,86707,
100,9183,12692,88299,
100,9186,13077,71977,
100,9190,12871,86888,
100,9197,12959,88544,
100,9198,12742,92695,
100,9209,12959,87256,
100,9210,12454,88665,
100,9214,12726,81128,
100,9215,13589,86301,
100,9221,12407,85509,
100,9227,13346,90553,
100,9231,13169,89975,
100,9232,13125,90787,
100,9237,12987,87238,
100,9259,13215,87358,
100,9262,13922,90060,
100,9262,12493,87072,
100,9266,12727,89705,
100,9268,12661,71670,
100,9271,12761,95518,
100,9280,12520,85655,
100,9281,12809,89416,
100,9283,12316,91947,
100,9284,13330,98480,
100,9312,12643,88759,
100,9313,12818,85226,
100,9320,12554,91261,
100,9324,12512,92698,
100,9326,13304,94647,
100,9328,12316,89010,
100,9331,12568,87959,
100,9335,12710,96163,
100,9337,13055,90067,
100,9347,12185,84253,
100,9347,13117,98234,
100,9353,12630,90541,
100,9368,12521,90709,
100,9368,12425,88176,
100,9373,12965,89486,
100,9388,12485,88674,
100,9391,12584,92416,
100,9392,12357,87321,
100,9393,12450,92160,
100,9401,12768,94505,
100,9404,12813,78108,
100,9404,12432,86011,
100,9420,12325,95169,
100,9423,13410,100289,
100,9427,13539,103704,
100,9428,12538,90033,
100,9429,12972,93764,
100,9430,12969,94258,
100,9434,13130,97155,
100,9437,13231,94183,
100,9441,12719,88190,
100,9444,13178,93422,
100,9453,12735,92449,
100,9455,12535,93044,
100,9457,11990,90323,
100,9457,12877,89628,
100,9460,12564,94712,
100,9462,12715,86513,
100,9463,12902,77235,
100,9470,12936,97502,
100,9471,12598,92133,
100,9482,12144,92266,
100,9489,12572,89214,
100,9498,12977,91615,
100,9501,12898,97793,
100,9503,12689,91582,
100,9506,12097,89282,
100,9507,12336,91756,
100,9511,12486,91514,
100,9513,12222,93442,
100,9516,12840,98379,
100,9518,12645,95979,
100,9526,12677,87345,
100,9526,12489,95669,
100,9536,12755,89296,
100,9536,12411,96003,
100,9538,12123,91126,
100,9541,12371,95247,
100,9541,13374,97816,
100,9542,12862,94547,
100,9548,13723,111746,
100,9556,13189,98355,
100,9557,14130,78745,
100,9567,14035,96379,
100,9569,12811,92362,
100,9569,12884,89327,
100,9576,12432,93461,
100,9581,13037,96179,
100,9582,12154,89568,
100,9595,12967,91246,
100,9595,12454,91278,
100,9598,12337,92492,
100,9606,12550,92733,
100,9607,12634,95383,
100,9610,12709,93553,
100,9610,12859,95464,
100,9614,12600,98960,
100,9617,19070,127611,
100,9635,12719,91087,
100,9641,12473,94507,
100,9654,12769,72935,
100,9661,13998,111436,
100,9661,12407,92278,
100,9664,13685,105806,
100,9664,12555,86228,
100,9665,12573,96455,
100,9665,12470,92455,
100,9669,12753,97350,
100,9676,12671,94196,
100,9676,12427,65423,
100,9681,12320,92662,
100,9691,12653,95516,
100,9692,12548,94709,
100,9693,12508,96968,
100,9694,12427,91948,
100,9696,14389,107619,
100,9696,12736,101737,
100,9701,14479,109852,
100,9702,12865,102349,
100,9703,12861,71911,
100,9705,13138,106139,
100,9706,12853,95187,
100,9706,12325,96544,
100,9718,12920,94964,
100,9718,12078,91224,
100,9720,12224,70615,
100,9720,12652,94646,
100,9721,12587,98799,
100,9723,12308,96874,
100,9724,12953,76395,
100,9744,12068,90294,
100,9746,12792,81704,
100,9748,12761,78413,
100,9749,12644,92216,
100,9749,12607,94270,
100,9755,12519,84656,
100,9757,12651,93677,
100,9761,12588,93024,
100,9765,12292,95208,
100,9769,12387,67527,
100,9770,12472,97466,
100,9773,12672,99205,
100,9781,12522,94998,
100,9790,12421,95172,
100,9804,12518,94690,
100,9807,11921,90442,
100,9813,12381,97730,
100,9814,12406,98525,
100,9823,12533,98172,
100,9824,11950,91875,
100,9829,12968,98220,
100,9831,12436,92697,
100,9835,12603,93805,
100,9837,12486,97919,
100,9845,12172,95564,
100,9849,12431,96606,
100,9856,12342,98141,
100,9863,12712,99949,
100,9863,12353,98338,
100,9864,12625,95562,
100,9876,12489,96307,
100,9885,12447,97354,
